product_id,product_name,price,tdf_price,call_flwrs_price
CC-P3-OTTERBOX-OBDIPHONE4,OtterBox Defender Case for iPhone 4/4S,40,47,49
CC-P3-OTTERBOX-OBDIPHONE5,OtterBox Defender Case for iPhone 5,40,47,49
CC-P3-BELKIN-SILBLKIPH4,Belkin Gloss Silicon Case for iPhone 4/4S,20,27,29
CC-P3-BELKIN-SILBLKIPH5,Belkin Gloss Silicon Case for iPhone 5,20,27,29
CC-P3-APPLE-BUMPIPHONE4,Apple iPhone 4/4S Bumper,10,15,20
CC-P4-OTTERBOX-OBDROID4,OtterBox Defender for Droid RAZR,30,37,39
CC-T7-ZAGG-FOLIOMINI,Zaggfolio Keyboard Case for IPad Mini,18,22,25
CC-T7-BELKIN-SLEEVE,Belkin Embroidered 7in Tablet Sleeve,28,32,35
CC-T10-RIM-BBERRYPLAY,BlackBerry Playbook Case,50,56,59
CC-T11-ZAGG-FOLIO,Zaggfolio Keyboard Case for IPad 2/3,28,32,35
CC-T11-BELKIN-SLEEVE,Belkin Embroidered 11in Tablet Sleeve,42,45,49
DP-IPHONE4,Display Protection 3pack - iPhone 4/4S,8,9,12
DP-IPHONE5,Display Protection 3pack - iPhone 5,8,9,12
DP-NOKLUMIA,Display Protection 3pack - Nokia Lumia,8,9,12
DP-HTCONE,Display Protection 3pack - HTC One,8,9,12
DP-HTCREZOUND,Display Protection 3pack - HTC Rezound,8,9,12
DP-HTCDROIDINC,Display Protection 3pack - HTC Droid Incredible,8,9,12
DP-MOTDROID2,Display Protection 3pack - Motorola Droid 2,8,9,12
DP-MOTDROID3,Display Protection 3pack - Motorola Droid 3,8,9,12
DP-MOTDROIDRAZ,Display Protection 3pack - Motorola Droid RAZR,8,9,12
DP-SAMSGALAX,Display Protection 3pack - Samsung Galaxy,8,9,12
DP-SAMSGALAX3,Display Protection 3pack - Samsung Galaxy 3,8,9,12
DP-SAMSGALAX4,Display Protection 3pack - Samsung Galaxy 4,8,9,12
DP-SAMSGALAXTAB,Display Protection 3pack - Samsung Galaxy Tab,9,10,18
BT-HS-BEATSWIRELESS,Beats by Dr Dre Wireless Headphones,210,250,280
BT-HS-PLANT-M25,PLantronics M25 Bluetooth Headset,50,60,68
BT-HS-PLANT-VOYLEGEND,Plantronics Voyager Legend Bluetooth Headset,70,78,85
BT-HS-JAWB-ICONTHD,Jawbone Icon T HD Bluetooth Headset,85,99,108
BT-HS-JABRA-WAVE,Jabra Wave Bluetooth Headset,40,55,60
BT-HS-SAMS-HM1300,Samsung HM1300 Bluetooth Headset,20,31,42
BT-SP-JAWB-JAMBOX,Jawbone Jambox Bluetooth Loudspeaker,50,67,74
BT-SP-JAWB-JAMBOXBIG,Jawbone Jambox Big Bluetooth Loudspeaker,60,74,85
BT-SP-BOSESNDLNK2,Bose SoundLink 2 Bluetooth Loudspeaker,55,70,79
BT-KB-LOGITECH,Logitech Bluetooth Tablet Keyboard,60,71,80
BT-MO-MOT-BTMOUSE,Motorola Bluetooth Mouse,8,9,14
BT-CK-JABRA-FREEWAY,Jabra Freeway Bluetooth Car Kit,30,42,52
BT-CK-D-ROADSTER2,Motorola Droid Roadster 2 Bluetooth Car Kit,35,47,57
BA-MOPHIE-JUICEPACKPLUS,Mophie Juice Pack Plus,40,49,54
BA-MOPHIE-JUICEPACKAIR,Mophie Juice Pack Air,35,45,49
BA-NOK-LUMIA,Nokia Lumia Standard Battery,38,44,51
BA-HTC-REZOUND,HTC Rezound Replacement Battery,39,46,52
BA-SAMS-STELLAR,Samsung Stellar 1300Ma Battery,25,31,35
MC-SANDISK-MICROSD4GB,Sandisk MicroSD 4 GB Card,4,8,15
